('iç', ['adlan', 'süsüdür', 'sor', 'kendisisindir', 'hüzün', 'itimat', 'nehr', 'kovalayan', 'peşin', 'ağzını'])
('penis', ['toparlayabilir', 'dır', 'bulutlu', 'gam', 'ayla', 'trafik', 'inanmıyorum', 'noksan', 'göbekdeliğimin', 'parka'])
('koz', ['tabu', 'utanç', 'hakiki', 'çalmıştık', 'taralı', 'yorgunluk', 'şakşakçısı', 'tanrıça', 'yirmi', 'öcü'])
('ırmak', ['uzan', 'bela', 'ş', 'kuyum', 'john', 'sudinozoru', 'içyüz', 'fil', 'bitirş', 'sakız'])
('merasim', ['giremezmiş', 'yükselş', 'birik', 'tarif', 'uz', 'güz', 'bilek', 'isk', 'aldır', 'ayağı'])
('sayı', ['şişe', 'duyarlıklarda', 'serbest', 'iblis', 'adının', 'halk', 'eskiş', 'parmakizi', 'bedduayı', 'sanlı'])
('berk', ['cam', 'öldürk', 'düşünk', 'uluyuş', 'nesnel', 'ortak', 'acık', 'insanlığın', 'maki', 'umacı'])
('kendiliğinden', ['ölüsevici', 'yavanlığın', 'yerleşmiyor', 'jaguar', 'kavm', 'büyüyemeyen', 'lakabıydı', 'solcu', 'aptalca', 'cansever'])
('kor', ['ayla', 'yana', 'ender', 'eşkıya', 'oğlan', 'nesnel', 'pembe', 'yaradan', 'bekletilmiş', 'adını'])
('meteor', ['yatağın', 'şarap', 'servis', 'aran', 'diren', 'açıklayarak', 'fay', 'saint', 'komiser', 'yetz'])
('irkil', ['sahip', 'keder', 'mücevher', 'ilerleyen', 'doğruk', 'yularıyla', 'dönüştüğü', 'bak', 'tali', 'd'])
('dik', ['ardından', 'sığınak', 'açıklayarak', 'şıllık', 'gözbebek', 'yont', 'çizgilik', 'ters', 'siluet', 'yorucu'])
('kulak', ['alkol', 'tutku', 'ergenliğinde', 'arandığısöyleyerek', 'sarraf', 'sağlık', 'mortenor', 'melodi', 'pas', 'sistem'])
('sarar', ['macera', 'yanusun', 'oyuğuma', 'izlerimizde', 'hatıra', 'velet', 'kapa', 'huzursuz', 'inancım', 'gını'])
('uydu', ['saht', 'kapıl', 'çalmıyor', 'bağlasana', 'saç', 'alh', 'sinirle', 'döşe', 'toprak', 'bıçakla'])
('peyzaj', ['kör', 'patavatsız', 'ayıkla', 'ayakta', 'oyuğuma', 'gerçek', 'yorgunluğunu', 'ortalık', 'replik', 'devrik'])
('atardamar', ['kahkaha', 'başvuru', 'cop', 'hatırla', 'uçan', 'olacağız', 'değeri', 'bıraktımsevdanın', 'fotoğrafla', 'bakır'])
('kerhen', ['kimş', 'suskunluğun', 'ölümsüz', 'dal', 'kırlangıcı', 'filika', 'bun', 'fırla', 'kaya', 'bedel'])
('yitik', ['görk', 'şak', 'haydud', 'oymuşlardı', 'diri', 'kömürlüğe', 'zamir', 'yağı', 'batar', 'parmak'])
('doku', ['dedir', 'kolaycı', 'kaybeder', 'çiz', 'yılanbalığı', 'defterleridir', 'uzay', 'hakkında', 'elde', 'sl'])
('düzelt', ['nilüfer', 'zehirle', 'gerçeği', 'sex', 'sakız', 'oğluma', 'içerisözlerin', 'haklıyım', 'çırılçıplak', 'kovala'])
('vahşi', ['toprak', 'klarına', 'sp', 'eşcinse', 'nisan', 'lığ', 'şüphe', 'sonrasız', 'paramparça', 'dönüştüğü'])
('bel', ['suçsuz', 'zil', 'haydud', 'dost', 'kayıt', 'serseri', 'değiştiri', 'ılın', 'beklez', 'fular'])
('buy', ['limoni', 'geçidindeki', 'karanlığı', 'ender', 'sefil', 'giysi', 'sunağı', 'kurbağaya', 'şiddetle', 'bildir'])
('sars', ['evet', 'adın', 'hun', 'almayı', 'eğitim', 'bıçağın', 'doğaya', 'karaköy', 'link', 'anlahnız'])
('gez', ['nikahlı', 'şemsiye', 'söylüyordu', 'sanaa', 'ulu', 'ölçülü', 'zar', 'akankan', 'utanç', 'atlarken'])
('mülteci', ['toprak', 'denizci', 'gazetecinin', 'çocukluğumun', 'ısrarlı', 'müziği', 'nehr', 'okşa', 'şerif', 'tımarhane'])
('kışın', ['kaçışlı', 'gülgüvercin', 'aşk', 'yerinde', 'sırlı', 'sudinozoru', 'hayalle', 'john', 'verk', 'ikram'])
('aldır', ['inanmayı', 'tutamayacaktım', 'gittikten', 'ayık', 'penguen', 'kuduz', 'kimsesizlikle', 'bıçaklı', 'giz', 'sessindir'])
('zehr', ['ömür', 'birliği', 'seher', 'saydam', 'haysiyet', 'ilkokul', 'koka', 'suya', 'özür', 'belli'])
('yorumla', ['cezir', 'tahlilsiz', 'behic', 'geçtiği', 'star', 'çalmıştık', 'evveliyat', 'olmuyor', 'banliyö', 'girişteki'])
('mahcup', ['bale', 'bisturi', 'mahşer', 'ediyordumm', 'buz', 'samansarısı', 'rakamla', 'ıslan', 'avucunda', 'gerçeği'])
('ürkek', ['kadınsızdı', 'şehit', 'tebrik', 'değeriş', 'doğra', 'hayvanat', 'kağıdımda', 'elişi', 'etmiyor', 'galeri'])
('kaldır', ['titiz', 'derinliğinize', 'yemeğe', 'fransız', 'memleket', 'leylek', 'sol', 'fahri', 'sarhoş', 'sınırsızlığa'])
('kaçınılmaz', ['yankıla', 'bıçakmışçasına', 'fal', 'cinnet', 'karanfilcikler', 'yah', 'tabut', 'ameliyathane', 'şahmeran', 'solu'])
('don', ['cılığmı', 'kullan', 'kekik', 'göt', 'kolyeli', 'attım', 'daniel', 'meşgale', 'kırgın', 'sunu'])
('antre', ['iskelet', 'yolculuğu', 'uzan', 'giyş', 'akmaya', 'turuncu', 'dinginlik', 'virajsız', 'geceleri', 'köprücük'])
('dol', ['bezeli', 'yüreğimdeki', 'biçimli', 'doğra', 'müştük', 'başta', 'uygunsuz', 'tavuklar', 'delikanlıcaydı', 'gitar'])
('yapı', ['hüzn', 'kendisisindir', 'sakatla', 'tin', 'uçan', 'çıkart', 'ihtiyarlığımdan', 'çaktır', 'oyuğuma', 'simyager'])
('çamur', ['üçgen', 'yukarı', 'gidiyorduk', 'ölümsüz', 'boşal', 'res', 'bilgeye', 'uçan', 'sudan', 'bıraktıklarında'])
('sırr', ['çala', 'alıntı', 'kampus', 'hacim', 'geceyi', 'öptüm', 'gömülü', 'beraber', 'çoc', 'siso'])
('çakıl', ['ahtapot', 'akvaryum', 'dinlerken', 'denizci', 'ortalığa', 'seyir', 'gölgele', 'korku', 'petrol', 'habr'])
('dia', ['eşek', 'süre', 'aşık', 'yatağa', 'yara', 'tayfa', 'sessizce', 'süpür', 'titrek', 'poster'])
('haşefe', ['ağız', 'bizbizeyiz', 'athr', 'blues', 'eriyen', 'çember', 'siklamen', 'verk', 'gözlü', 'komplo'])
('fular', ['yaptırım', 'gözyaş', 'ters', 'gidi', 'sürerken', 'bel', 'aksesuar', 'yuvarla', 'çaktır', 'strafordan'])
('nihai', ['kazı', 'vurul', 'diyerek', 'buru', 'veri', 'ampul', 'ağlamayan', 'çatı', 'çıldır', 'şekli'])
('sarmaşık', ['tabi', 'yorgun', 'kötü', 'ağıt', 'köprü', 'okşa', 'çağır', 'kaybol', 'miktar', 'gücen'])
('lehim', ['doğ', 'şık', 'kitap', 'şeffaf', 'yitş', 'görsel', 'köprücük', 'atmaca', 'geber', 'kirli'])
('bezeli', ['dol', 'kültür', 'anlatılsaydı', 'dola', 'akla', 'aşacağım', 'film', 'kaşık', 'utan', 'çeyrek'])
('hisse', ['fahişe', 'yürüyüp', 'bağı', 'buz', 'lediğiniz', 'üstün', 'green', 'senfobi', 'öp', 'söyle'])
('bityeniği', ['etten', 'tükür', 'melodi', 'ateşli', 'sek', 'bur', 'aydınlıkların', 'icraya', 'doruk', 'hmarhaneyi'])
('bitti', ['pikap', 'böceğin', 'çığlığa', 'parka', 'dör', 'şehit', 'hayalle', 'yanıtla', 'rol', 'yerinde'])
('gaddar', ['toplamaya', 'arabesktik', 'sek', 'oğluma', 'bulamıyorum', 'çıkma', 'telaş', 'şaşkınlığıydı', 'tırnak', 'akla'])
('yal', ['yıllık', 'ilkokul', 'boğk', 'ganymedes', 'duyarga', 'res', 'kunlukları', 'gizli', 'devr', 'özet'])
('ruz', ['bağla', 'yokk', 'saadet', 'şerif', 'sözlü', 'niel', 'tarifsiz', 'serseri', 'miktar', 'arzu'])
('yüzde', ['lüzum', 'ardınca', 'ezel', 'kutsa', 'akraba', 'benerci', 'ucuz', 'özveri', 'coğrafya', 'safa'])
('iskelet', ['yokuş', 'eren', 'test', 'lal', 'antre', 'mumya', 'eurovision', 'rapsodi', 'taslak', 'süzülürken'])
('inandırıcı', ['kımıltısız', 'ekşi', 'turuncu', 'omzuna', 'nedensiz', 'mıknahslı', 'samansarısı', 'mahsus', 'ölmek', 'mahrem'])
('özgül', ['kutu', 'sanatıdır', 'pisle', 'oymuşlardı', 'öpen', 'kıvılcım', 'mıyım', 'severek', 'yatağımın', 'his'])
('tün', ['esrar', 'öksüz', 'titret', 'kal', 'kokarca', 'kırılganlıklar', 'inmeyen', 'yalnızlığımdan', 'hüzünlü', 'ağlamaya'])
('ejder', ['çevrile', 'sahn', 'imzaya', 'büyüyemeyen', 'garbarek', 'yum', 'athm', 'zenci', 'saramayan', 'zı'])
('kel', ['kıyıya', 'doğaya', 'buluş', 'yaradılış', 'dururken', 'geçidin', 'etene', 'lakabıydı', 'mermer', 'taralı'])
('teori', ['elektroliz', 'günde', 'meşhur', 'çekirdekli', 'seyahat', 'ziyaretçi', 'geçmiş', 'ölümsüzlük', 'kas', 'bozul'])
('ekle', ['körebe', 'kokteyl', 'sunağı', 'bunal', 'güzelliği', 'milli', 'gibisi', 'geçiri', 'savaş', 'yol'])
('çağrıl', ['üncü', 'dönmedolap', 'fener', 'pickwick', 'intizar', 'zümrüt', 'resm', 'çarp', 'ağlarken', 'kiralık'])
('cehennemi', ['evi', 'renk', 'kafatas', 'sorusubir', 'olgunlaşıp', 'karıldıktan', 'virtüöz', 'üfür', 'çıyan', 'alnından'])
('inanç', ['gövde', 'özür', 'tezgah', 'cam', 'gömlek', 'şahs', 'arabesktik', 'gider', 'istek', 'gitar'])
('kukla', ['öpmeyecek', 'tuzlu', 'dönmedolaptan', 'şerbet', 'rozet', 'özgürlük', 'çıkarthm', 'karaya', 'yanıyla', 'uyanık'])
('zebani', ['kir', 'hatayı', 'süpür', 'kalmayı', 'tefsir', 'avcı', 'anmalıyız', 'öğrenş', 'bale', 'kızmayın'])
('demir', ['sıkılışıyla', 'sawyer', 'tapınak', 'edik', 'oral', 'kırılganlıklar', 'tayfun', 'hastane', 'mesela', 'meal'])
('buluş', ['yaklaş', 'kel', 'vücudunun', 'sızmışçasına', 'kabullenş', 'etmek', 'cerrahi', 'çaresizdik', 'bit', 'mode'])
('zaaf', ['haykırı', 'oscar', 'aşağda', 'sıkı', 'kalıplaş', 'farklı', 'parçalı', 'göğsünde', 'öp', 'uyur'])
('ism', ['harf', 'yazı', 'sigortas', 'bitiş', 'tabanca', 'lame', 'filinta', 'lediğiniz', 'gurur', 'yakı'])
('gaza', ['karanfil', 'nemesis', 'milletçe', 'kimş', 'takip', 'ana', 'hüsran', 'tunç', 'talazlan', 'lümpen'])
('kuyumcu', ['dururken', 'terbiye', 'hayvan', 'bili', 'adayız', 'konfeti', 'serüvenci', 'kılıçsız', 'eşcinse', 'ağlıyoruz'])
('satı', ['tebrik', 'tehlikeli', 'başkasındadır', 'dudak', 'saz', 'bıçakla', 'kuşlar', 'kuytu', 'bilge', 'tanımlı'])
('kök', ['daniel', 'hapishane', 'evren', 'bidon', 'devri̇mci', 'neler', 'bıyık', 'eşarp', 'lir', 'zebra'])
('bakan', ['belli', 'kes', 'silah', 'üşür', 'tuh', 'körebe', 'alh', 'değeriş', 'öte', 'öpmeyecek'])
('daim', ['gibisi', 'yazmıyor', 'yanıtısın', 'dinlermişçesine', 'içer', 'kara', 'yönettiği', 'doğaya', 'çözümlü', 'günah'])
('ödüllendir', ['ölüm', 'gelmiyorum', 'alev', 'körebe', 'bank', 'sıcak', 'boşal', 'isim', 'gövde', 'ekle'])
('özlem', ['nedensiz', 'farklı', 'ölmek', 'gıdıklayan', 'baltimor', 'vurgula', 'arttır', 'gömleği', 'asri', 'sevişş'])
('dönü', ['cinnet', 'tutam', 'kefe', 'doğrultu', 'giriş', 'kimliğini', 'harca', 'tutanak', 'dans', 'dedir'])
('kahin', ['sayfa', 'uyandıracağız', 'göğsüne', 'günde', 'surat', 'çalakalem', 'gizligeçit', 'koş', 'yokluğun', 'sarkıt'])
('an', ['uyurken', 'babasız', 'arabesktik', 'suçlayamazdı', 'enzim', 'geçe', 'terminal', 'raks', 'kurtul', 'plak'])
('veri', ['katılaşmış', 'özveri', 'safa', 'şaşkınlığıydı', 'dibine', 'nihai', 'toplamaya', 'kardeş', 'petrol', 'sunu'])
('firar', ['gizligeçit', 'düet', 'ahlaksız', 'facia', 'etkileyici', 'delioğlan', 'fal', 'çocukluğum', 'eskiyememiş', 'med'])
('dile', ['turnusol', 'seher', 'nilüfer', 'alkış', 'uru', 'gizleş', 'kahpeyi', 'zafer', 'sonsuz', 'berk'])
('mayıs', ['teras', 'gittiğim', 'bula', 'kıbrıs', 'sevgi', 'portre', 'sessizlikte', 'sağanak', 'meleğin', 'yelle'])
('balık', ['ifrit', 'katolik', 'oda', 'piranha', 'kıyak', 'kovala', 'pudra', 'çatı', 'ergenliğinde', 'leş'])
('göçebe', ['teratomlar', 'enzim', 'mabet', 'lsd', 'seçş', 'ısır', 'atmaca', 'kalmayı', 'ılık', 'kaynağına'])
('gökyüzü', ['art', 'gelmiyor', 'çekinmeyi', 'lila', 'als', 'etmekten', 'niyet', 'çocuğum', 'özsııyııma', 'kiralık'])
('kelebek', ['kule', 'kutsayan', 'kimş', 'atmıştık', 'tükür', 'sudinozoru', 'yerinde', 'bedduayı', 'bizbizeyiz', 'balığını'])
('teras', ['kapital', 'mayıs', 'köpek', 'inbow', 'tül', 'tesadüf', 'tükür', 'yaban', 'terli', 'peşkeş'])
('tir', ['tarh', 'oda', 'leş', 'planlamalıyız', 'buluştuğu', 'movement', 'ölüsüve', 'kaza', 'sahil', 'yumrukla'])
('bembeyaz', ['tını', 'avucumdan', 'durmayın', 'onar', 'tangocam', 'köle', 'ajda', 'keder', 'seyret', 'woodoo'])
('giysi', ['kardelen', 'bildir', 'link', 'sahil', 'çılgın', 'kımılda', 'buy', 'susuz', 'aydınlattığım', 'yalıt'])
('kartpostal', ['baharatçıdan', 'kuruyanları', 'büyük', 'i̇çim', 'fayton', 'askerliğin', 'ince', 'ufak', 'komünist', 'zsin'])
('şehr', ['şair', 'döv', 'çölsamuru', 'uk', 'bizbizeyiz', 'sex', 'kalem', 'ifrit', 'kişi', 'tutuşturacakken'])
('kabuk', ['cahilce', 'kaldırım', 'kayd', 'asıl', 'mavi', 'yrılmak', 'kök', 'ortalık', 'içerisözlerin', 'anlattıkça'])
('fark', ['uzaklaşhrılmış', 'kedi', 'uzan', 'düşmektir', 'yağ', 'aşağda', 'sessizliğe', 'fikir', 'sokak', 'soyun'])
('kaçın', ['tedbir', 'iz', 'salaklık', 'deli', 'içyüz', 'içki', 'hayvanat', 'heyecanlan', 'bukle', 'çitlembik'])
('sığınak', ['dik', 'yetmiyor', 'narkoz', 'hınç', 'siyanür', 'bandosuyum', 'dünsüz', 'esir', 'eldiven', 'merhale'])
('veliaht', ['astar', 'şaibeli', 'sunf', 'ihtiras', 'açan', 'buzla', 'ayıp', 'pers', 'varken', 'üvey'])
('çocukluk', ['ezan', 'tertemiz', 'terasa', 'ero', 'ajans', 'saydam', 'sabrediş', 'titreyişleriyle', 'itibar', 'dil'])
('cesaret', ['görz', 'üşür', 'rahatsız', 'çekş', 'caddeye', 'yüzlerce', 'sacrifice', 'bar', 'bölüş', 'karanlığını'])
('kalkış', ['aşkın', 'sakal', 'yanıtla', 'çakı', 'sahip', 'kıskan', 'lüzumsuz', 'ölün', 'çalmıştık', 'randevu'])
('tokuş', ['büken', 'dudağımdayım', 'parti', 'acı', 'açan', 'fışkır', 'harca', 'tersliğe', 'kalıt', 'sarmaşık'])
('evcilik', ['şaşkınlığıydı', 'şak', 'girecekken', 'tescilli', 'gençkış', 'sakız', 'ağzın', 'yalnızlıklarımızı', 'ümit', 'yal'])
('dul', ['nimçehrelerle', 'yakı', 'kainat', 'keyif', 'iri', 'hızla', 'tuz', 'kalbi', 'adına', 'mısın'])
('tabi', ['ürkütücü', 'sap', 'sarmaşık', 'namluya', 'sök', 'kat', 'dağla', 'eşraf', 'kişniyor', 'köz'])
('topuk', ['belgesel', 'ihtiras', 'abajur', 'çıkarhlıp', 'yol', 'dü', 'zemin', 'diz', 'beklemededir', 'bedduayı'])
('klasik', ['hınç', 'yık', 'delikanlıcaydı', 'kızıl', 'yumurta', 'otu', 'masal', 'serpilerek', 'kurmalıyız', 'sancıyı'])
('püsür', ['yalıt', 'dolan', 'yabansılık', 'hami', 'sabahıydı', 'tekrarıyla', 'altüst', 'şarap', 'getirş', 'yumurta'])
('çokuluslu', ['habrlamıyorum', 'ayrılık', 'yeğen', 'gerçeği', 'ağız', 'tanı', 'bahçeye', 'ıslık', 'melek', 'dinginliğini'])
('ham', ['peltemsiyse', 'film', 'büyüyü', 'debi', 'et', 'bozuk', 'dövüşeceğiz', 'haklıyım', 'postal', 'benzin'])
('sökül', ['kabin', 'otoban', 'kaçıncı', 'yazı', 'gitanes', 'hatayı', 'öpmeyecek', 'sakın', 'içeri', 'tiz'])
('pisle', ['bach', 'suçlayamaz', 'özgül', 'devri', 'bulun', 'güz', 'mıknahslı', 'uyanık', 'boşluğu', 'yakk'])
('dolaşım', ['karabüyünün', 'devri', 'perdeleyen', 'belgesel', 'sanlı', 'kavuş', 'giremezmiş', 'krallıkları', 'götür', 'luna'])
('kanla', ['çıkarthm', 'orman', 'özle', 'greenwich', 'bukle', 'şal', 'uzatırken', 'abajur', 'sepya', 'sun'])
('karala', ['şaire', 'çıkarthm', 'mütareke', 'sessizlikte', 'kımıldayan', 'çocukluğu', 'kırın', 'ciltli', 'gerilim', 'keditozu'])
('ölün', ['çıkhğım', 'bağırsak', 'kalkış', 'kalmaktayız', 'söyleyebilsem', 'silahsız', 'dur', 'akar', 'ısır', 'eşarp'])
('ihtiyarla', ['atmaca', 'sokk', 'çerçeve', 'sıra', 'kapla', 'söyleş', 'asit', 'sarkaç', 'toparlayabilir', 'santim'])
('müthiş', ['ardından', 'alabildiği', 'dolandır', 'olmuyor', 'çevirirken', 'özsııyııma', 'vasiyetname', 'kirpiğinizde', 'ıslık', 'gelş'])
('yarala', ['bilmece', 'kıssahan', 'emniyet', 'men', 'öfkelen', 'akmaya', 'ev', 'süzülerek', 'sessizce', 'çağa'])
('hafıza', ['yanlı', 'buzla', 'cenap', 'karalama', 'gömülü', 'melek', 'taneciklerinden', 'asitli', 'ayin', 'musun'])
('telaşlan', ['prenses', 'bahis', 'şahs', 'alan', 'çeyiz', 'sal', 'adursun', 'esaret', 'midi', 'ayrıl'])
('çevre', ['yaralının', 'yırtık', 'giremezmiş', 'kuduz', 'ekşi', 'yaşlılığa', 'ağzımda', 'apaçık', 'girerkenn', 'altmış'])
('yolun', ['erkeklik', 'i̇skender', 'dakika', 'bıçağın', 'orospu', 'kibar', 'entari', 'ley', 'akankan', 'çizi'])
('titrem', ['mürekkep', 'ceviz', 'uyurken', 'mai', 'fır', 'kavur', 'lisan', 'nemesis', 'kalabalık', 'macera'])
('dikil', ['tanımsız', 'kavra', 'kapalı', 'çaktır', 'miktar', 'masal', 'atölye', 'akraba', 'tersliğe', 'cam'])
('çöker', ['yatağınıza', 'ecel', 'provokatör', 'bıktık', 'warlock', 'atlet', 'sandığıyla', 'tutamayacaktım', 'gül', 'cadıkarga'])
('secde', ['nda', 'çıkmazgök', 'bozul', 'dördüncü', 'otel', 'iple', 'denizci', 'postacılar', 'trapezci', 'protokol'])
('intikam', ['ayın', 'akın', 'barut', 'manço', 'uzaktan', 'göğsündeki', 'öre', 'dinlenirken', 'dövüşeceğiz', 'aykırı'])
('döner', ['kaşı', 'çarptıkça', 'günah', 'söylüyor', 'hafiye', 'habrlamıyorum', 'titreyen', 'toparlayabilir', 'trombon', 'etmediği'])
('kurtul', ['duvar', 'gölge', 'deyi', 'tutukla', 'harca', 'istem', 'gelmeyen', 'yor', 'radyoyu', 'kafe'])
('yığ', ['rehberlik', 'bordo', 'dönen', 'bekle', 'uçuyor', 'karakutu', 'sarraf', 'sepsisi', 'uç', 'kaldırmışlığı'])
('haziran', ['dünyaya', 'başlığı', 'sıkınhsı', 'filinta', 'pıhtılaşan', 'tokatla', 'eski', 'yediğim', 'mütemadiyen', 'arfüm'])
('kanguru', ['şehit', 'hakkınızdır', 'ameliyat', 'yeryüzü', 'kaçıncı', 'başlayan', 'demş', 'önemse', 'pier', 'sonat'])
('cebin', ['sefer', 'öldür', 'iz', 'kayd', 'çırılçıplak', 'maşuk', 'söylen', 'burc', 'pasolini', 'yorgunluk'])
('dev', ['adres', 'shop', 'miktar', 'yüksek', 'mazlum', 'kayakçısı', 'olandır', 'iade', 'parçalı', 'etmediği'])
('hohla', ['yatağa', 'ağıh', 'tedarik', 'sükut', 'suyunda', 'hatırlayabilirsiniz', 'hırsız', 'peltemsiyse', 'ölmüştüm', 'dipnot'])
('parla', ['ortay', 'köşebaşları', 'tuttukları', 'mutlak', 'sımsıcak', 'düş', 'arkabahçeye', 'bavul', '_', 'boşaltı'])
('mecbur', ['i̇stanbul', 'dar', 'yaz', 'rle', 'müştük', 'wood', 'sükseli', 'omuzla', 'çiz', 'kapan'])
('yarat', ['yanıtla', 'kıpkırık', 'asla', 'bağlı', 'başvuru', 'çarmıh', 'tekin', 'kalkış', 'belli', 'kibar'])
('rehabilitasyon', ['iyileşmediği', 'teratomlar', 'işittiğim', 'aydınlatamayacak', 'içkili', 'kalıtım', 'milli', 'yolun', 'hahrlamaz', 'köz'])
('kusur', ['ikiz', 'ağlıyorduk', 'emel', 'alındı', 'döpiyesiyle', 'deri', 'acık', 'tarih', 'ağzında', 'yalpala'])
('soy', ['taşla', 'kül', 'f', 'velakin', 'çekş', 'cepsiz', 'rüldüğü', 'yığ', 'döner', 'teen'])
('örtbas', ['damar', 'suskunluğun', 'bol', 'devrik', 'eşyayı', 'miydi', 'anlattıkça', 'çık', 'existre', 'geceyi'])
('kete', ['ceren', 'aklak', 'yerleş', 'münzevi', 'beden', 'makas', 'esrar', 'bambaşka', 'taklak', 'esin'])
('anal', ['sokak', 'başkumandan', 'delikanlı', 'sessizliğe', 'yatağından', 'erk', 'milletçe', 'günü', 'çaresizdik', 'serseriliğinde'])
('hami', ['neml', 'alış', 'püsür', 'hikmet', 'sunu', 'ayağa', 'görk', 'mütemadiyen', 'birdy', 'körebe'])
('parka', ['parala', 'taneciklerinden', 'bitti', 'parmakizi', 'zebur', 'ciltli', 'okşuyor', 'kur', 'aksayan', 'mütemadiyen'])
('neler', ['taşşak', 'özveri', 'kimlik', 'önem', 'kök', 'fırlayıp', 'işlemeyen', 'çocuklu', 'fısıldayan', 'resm'])
('köz', ['hazır', 'bidon', 'iz', 'matris', 'hatırlamıyorum', 'dağla', 'rehabilitasyon', 'krom', 'şiirsizdik', 'ovdun'])
('bar', ['alkışla', 'emel', 'unutmaktır', 'uyanık', 'nikahlı', 'cesaret', 'çember', 'bahis', 'tarih', 'saht'])
('rakı', ['havlayan', 'rıhtım', 'saray', 'seçş', 'diyerek', 'görk', 'kapalı', 'kibar', 'yatağına', 'his'])
('doğra', ['ist', 'türlü', 'geçtiği', 'dol', 'duru', 'all', 'gitar', 'karaköy', 'çıban', 'dır'])
('ardınca', ['özveri', 'poster', 'şefkat', 'yüzde', 'eşek', 'tükenş', 'siyanür', 'masumiyet', 'içerisözlerin', 'nüve'])
('upuzun', ['atkestanesi', 'hat', 'sıçra', 'başkumandan', 'haz', 'yükleyip', 'ender', 'birader', 'rol', 'havuz'])
('gürültü', ['boncuğuydu', 'gelmiyor', 'imzasız', 'eşlik', 'uçurt', 'john', 'ayıkla', 'düzeltirken', 'mezarlığına', 'değerken'])
('gözetle', ['tutarak', 'hırs', 'kesinlikle', 'kalmayı', 'saten', 'kıta', 'gümüş', 'günce', 'bernie', 'şair'])
('kaşı', ['döner', 'sara', 'bahçesidir', 'usan', 'yıllık', 'tiryaki', 'yatağınıza', 'almış', 'parala', 'giremezmiş'])
('akrep', ['sevişş', 'etmişti', 'sathi', 'uz', 'başlayan', 'ih', 'sahiplen', 'defin', 'sonsuzluğu', 'uzaklaş'])
('çıkagel', ['pembe', 'ejderha', 'gitz', 'yatağımdan', 'vakit', 'harçlık', 'kesik', 'nota', 'bulutlu', 'yatağından'])
('bal', ['şahdamarı', 'asil', 'kir', 'tatlı', 'antik', 'devr', 'yalnızız', 'attis', 'dolandır', 'kent'])
('trapez', ['otur', 'hududu', 'larva', 'güzpusu', 'aşağı', 'eurovision', 'teslim', 'şekerli', 'geçtiğimiz', 'ortak'])
('gird', ['basılı', 'çıkhğım', 'ebru', 'akdeniz', 'hafiye', 'oybirliği', 'ayrılırken', 'kurul', 'özür', 'tını'])
('dokuzuncu', ['kahraman', 'form', 'sek', 'tutuşturacakken', 'bukle', 'sima', 'taviz', 'çekinmeyi', 'kalpli', 'zina'])
('heykel', ['postacı', 'keditozu', 'çök', 'yüzle', 'affedebilirsiniz', 'olunca', 'ibne', 'örü', 'suçlayamazdı', 'sinirle'])
('söndür', ['başrru', 'pelosi', 'mahrem', 'beden', 'ihtimal', 'sevgi', 'hams', 'soğuk', 'gereksiz', 'tutukla'])
('moral', ['bili', 'ok', 'aday', 'münakaşa', 'maki', 'hatırla', 'felçli', 'ürperti', 'melankoli', 'seyir'])
('bozuk', ['kral', 'olmayan', 'nefesle', 'atlısı', 'süzülerek', 'serzeniş', 'harami', 'kadeh', 'çıkart', 'usulca'])
('ünle', ['mühendis', 'plastik', 'eğik', 'greenwich', 'bilmiyo', 'bilinçaltı', 'görü', 'amıyım', 'sessiz', 'çarpıcı'])
('atlas', ['fuzuli', 'oksijen', 'tevazu', 'barfly', 'ayağından', 'ufak', 'koza', 'yokoluşuyla', 'çarptıkça', 'ihtiras'])
('tuh', ['el', 'h', 'bakan', 'ortak', 'pas', 'okur', 'griyi', 'kes', 'soluk', 'olgunlaşıp'])
('ahtapot', ['çakıl', 'yedek', 'korkuyu', 'öğüt', 'oh', 'hatırla', 'kanlı', 'ayna', 'tayfun', 'oybirliği'])
('kanıksa', ['umarsızlığıve', 'bok', 'yazılı', 'arttır', 'ayakta', 'rüya', 'nobel', 'tavır', 'seyahat', 'cia'])
('özür', ['içim', 'armuda', 'affedebilirsiniz', 'inanç', 'sevgili', 'kadife', 'yapılmıyor', 'gird', 'vermiyorum', 'kalkan'])
('zehir', ['atsineği', 'manik', 'wood', 'küçül', 'dünsüz', 'asıp', 'çorap', 'nerdeymişim', 'dizle', 'kalabalık'])
('soğuk', ['kısal', 'kahverengi', 'kanat', 'masal', 'gözbebek', 'edeş', 'oğul', 'mütemadiyen', 'biliyorduk', 'mütevazılığa'])
('filiz', ['sessizlikte', 'sabah', 'sevmeyenlere', 'komşula_r', 'önünde', 'sanaa', 'kandolaşımı', 'söylüyordu', 'fırçala', 'uyurken'])
('hasa', ['ney', 'gir', 'çekirdekli', 'diriymiş', 'kimliğini', 'pay', 'ısıt', 'yükselerek', 'aykırı', 'saniye'])
('komplo', ['çeker', 'taba', 'duyarlıklarda', 'cerahat', 'haşefe', 'hoyrat', 'çalgıcısının', 'sayı', 'kazı', 'kitapsız'])
('yalıt', ['nal', 'püsür', 'damar', 'giysi', 'dön', 'seçi', 'barışık', 'söylez', 'çıkarsız', 'kukla'])
