('iç', ['şekli', 'kent', 'uyum', 'devr', 'üste', 'tay', 'kelebekler', 'devri', 'açar', 's'])
('giy', ['daniel', 'ortalık', 'efendi', 'oynayan', 'oh', 'çakmak', 'duvar', 'ç', 'çal', 'ağlıyorduk'])
('zerre', ['iste', 'merasim', 'kopya', 'utanç', 'atla', 'bitti', 'parmak', 'kapalı', 'ampul', 'çatla'])
('parçala', ['götür', 'esecek', 'şimşek', 'üstün', 'sözlüğü', 'ses', 'hayat', 'çizi', 'çiçek', 'oku'])
('getir', ['yağmur', 'reddeden', 'seyahat', 'söylüyor', 'küçük', 'kule', 'sevi', 'gözkapak', 'tunç', 'gidi'])
('baba', ['hayvan', 'atardamar', 'kaçır', 'ayak', 'buraya', 'ölüm', 'ayağına', 'erkeklik', 'doruk', 'bel'])
('damla', ['salıncak', 'mermer', 'sevda', 'gözyaş', 'bas', 'kül', 'alabildiği', 'kop', 'yah', 'lir'])
('ana', ['yanında', 'ışık', 'idrak', 'cesaret', 'anı', 'yaşlı', 'geometri', 's', 'birinci', 'eş'])
('yumurta', ['asla', 'aday', 'yat', 'dönen', 'söyleş', 'değiş', 'ver', 'yorumla', 'prenses', 'boşaltı'])
('serbest', ['veri', 'melodi', 'asil', 'yön', 'ayna', 'zehr', 'cebir', 'plak', 'giden', 'demş'])
('örneğin', ['yarı', 'salla', 'eğil', 'doğra', 'unut', 'hikaye', 'karşı', 'çocuk', 'dudak', 'çekmece'])
('ılık', ['pence', 'akl', 'ressam', 'rakı', 'kapı', 'anne', 'et', 'mecbur', 'çağrıl', 'savaş'])
('dolu', ['gidiş', 'evet', 'soyad', 'liman', 'eşkıya', 'abajur', 'doğa', 'yarat', 'yaklaş', 'dey'])
('tavşan', ['israf', 'esir', 'eteğinden', 'sağı', 'tesadüfi', 'aran', 'gülüş', 'büyüyü', 'leopar', 'irin'])
('vuru', ['abi', 'saatlerce', 'yanında', 'defin', 'beli', 'lila', 'sessizce', 'c', 'kazan', 'ovdun'])
('asıl', ['yavru', 'sıkı', 'iade', 'akmayacak', 'yıka', 'tak', 'ruh', 'oğlan', 'ikiye', 'incecik'])
('yunus', ['taşı', 'patlayan', 'kör', 'bakardık', 'ipek', 'tavır', 'ihtiyarla', 'söyle', 'kurban', 'akın'])
('kol', ['ism', 'rahm', 'çocukluğum', 'sırt', 'gidi', 'istasyon', 'ikona', 'patlayan', 'uzat', 'sakla'])
('uzak', ['kabuk', 'sigara', 'ka', 'ayin', 'cüce', 'gittiği', 'sesli', 'zavallı', 'döner', 'misafir'])
('elim', ['sepya', 'model', 'yat', 'yüz', 'sevgi', 'kral', 'kapan', 'fazl', 'tecrit', 'kimya'])
('siper', ['kum', 'sara', 'sayı', 'suya', 'kör', 'reddeden', 'defin', 'okul', 'yağmur', 'hastane'])
('ateş', ['ertele', 'çek', 'anlaş', 'zehir', 'meşru', 'saht', 'tik', 'mum', 'çığlık', 'darağaç'])
('yuvarla', ['hafifçe', 'tambur', 'eczaya', 'çek', 'bıçak', 'sıpa', 'yıllarca', 'öte', 'rahm', 'gurur'])
('git', ['uyurken', 'tasviri', 'tığ', 'suçla', 'yağmur', 'his', 'bul', 'nesne', 'peşin', 'oğul'])
('fırt', ['intikam', 'söyle', 'dörtnala', 'farklı', 'uçurum', 'diz', 'rahatsız', 'inan', 'orta', 'kurt'])
('çal', ['çıban', 'yolla', 'çıkı', 'iade', 'yaşam', 'cıvı', 'dal', 'bil', 'iple', 'değş'])
('kent', ['yılla', 'iç', 'yanardağ', 'gerçeği', 'büyü', 'eski', 'reng', 'ırmak', 'televizyon', 'koş'])
('sonsuz', ['doğaya', 'sek', 'kulağı', 'sabahla', 'karanlığın', 'yazık', 'solu', 'söylen', 'kayıp', 'ö'])
('pas', ['başlı', 'yüz', 'ö', 'tekrar', 'irin', 'uzat', 'ard', 'gözyaş', 'kur', 'nehir'])
('isyan', ['verirken', 'erkeklik', 'gözkapak', 'kirli', 'eşlik', 'fener', 'akı', 'kahverengi', 'pelerin', 'ulema'])
('davran', ['dinsel', 'delikanlı', 'atmıştık', 'kamp', 'melodi', 'girdabında', 'toprak', 'sırılsıklam', 'göl', 'piyano'])
('sök', ['teras', 'gözle', 'belgesel', 'kelebekler', 'gri', 'süzül', 'kalyon', 'kaygı', 'hastalık', 'daim'])
('fırla', ['sapa', 'kağıt', 'suyu', 'yürek', 'köşe', 'fıkra', 'şık', 'sır', 'hatırlamıyorum', 'bela'])
('boşal', ['geçmiş', 'kuğu', 'sev', 'takı', 'kedi', 'erkek', 'esrarlı', 'meleği', 'karn', 'dolunay'])
('kutsal', ['hatırlamıyorum', 'iblis', 'dinsel', 'ulema', 'kas', 'yerin', 'akşam', 'heykel', 'darağaç', 'halk'])
('kötü', ['inci', 'seçi', 'ney', 'çığlığa', 'şehr', 'avı', 'gömleği', 'sığın', 'kımılda', 'titreyen'])
('melek', ['temiz', 'yılan', 'leopar', 'anlam', 'kok', 'tuhaf', 'göğsünde', 'evden', 'itibar', 'yaban'])
('orman', ['çürü', 'uyum', 'yaşam', 'ağaçla', 'ettim', 'sapla', 'ağlamaya', 'ayın', 'başlayan', 'ay'])
('haç', ['prenses', 'keman', 'açı', 'john', 'bakardık', 'telefon', 'z', 'ikinci', 'iple', 'yarat'])
('aday', ['cehennemi', 'akraba', 'yumurta', 'yorumla', 'irin', 'susam', 'al', 'anide', 'aksesuar', 'seçi'])
('radyo', ['yorgun', 'yıl', 'armuda', 'tozlan', 'çıkart', 'kuduz', 'adım', 'varken', 'kılıcımı', 'ete'])
('istasyon', ['üzül', 'kedi', 'şahin', 'güzün', 'korkunç', 'çağrı', 'çocukluğum', 'adına', 'entari', 'kol'])
('kör', ['menzil', 'yunus', 'istemeyecekleri', 'siper', 'söylen', 'ürkütücü', 'müzik', 'titreyen', 'buraya', 'sıkı'])
('köprü', ['papatya', 'utan', 'soku', 'uğul', 'dumanla', 'bulun', 'hafif', 'erkek', 'günce', 'gün'])
('nokta', ['ederle', 'girdabında', 'ağar', 'batı', 'ikmal', 'anlam', 'kadife', 'önemse', 'nehr', 'dönüş'])
('ada', ['çıktı', 'mor', 'üstün', 'b', 'oyun', 'bilek', 'balkon', 'bakardık', 'gülle', 'mağara'])
('duvar', ['mavi', 'ilke', 'elle', 'oh', 'tavır', 'lisan', 'kayna', 'giy', 'ley', 'veda'])
('irin', ['yatağında', 'sap', 'aday', 'çağrı', 'ceset', 'pas', 'kapan', 'eteğinden', 'caz', 'rakı'])
('oyun', ['papatya', 'kaşı', 'yarıla', 'melodi', 'açı', 'ada', 'usulca', 'çalk', 'kalkan', 'gerçeği'])
('kasık', ['fazl', 'günde', 'naza', 'çıkı', 'çıkarken', 'kimya', 'orta', 'avrupa', 'umur', 'eve'])
('papatya', ['köprü', 'oyun', 'nüfuz', 'öp', 'sevinç', 'bağış', 'türlü', 'adam', 'gözde', 'çeşit'])
('kasaba', ['abi', 'kuytu', 'mağdur', 'müdahale', 'büyü', 'avı', 'atmaca', 'eczaya', 'gözle', 'hızla'])
('dır', ['tabut', 'olmayı', 'kop', 'adın', 'eskiz', 'itibar', 'adını', 'uzattığı', 'türlü', 'almış'])
('çıkmaz', ['kuyu', 'kurum', 'sokakortasında', 'oku', 'tırnak', 'esrar', 'boğ', 'niyet', 'buraya', 'öp'])
('vakit', ['asansör', 'fotoğraf', 'kitap', 'cerahat', 'karşı', 'alnına', 'fırla', 'sun', 'rahm', 'geçiri'])
('gir', ['ihtiras', 'yitik', 'dön', 'aşkın', 'dizle', 'ümidin', 'döner', 'evde', 'taşımaktır', 'med'])
('şemsiye', ['yol', 'lir', 'peri', 'telaş', 'kat', 'mortenor', 'meleği', 'şavkı', 'veri', 'anla'])
('bura', ['yıka', 'kes', 'sön', 'yitik', 'kalbi', 'keman', 'teke', 'ikiye', 'bach', 'kavm'])
('kız', ['mayıs', 'ziyaretçi', 'kontrbas', 'özgür', 'yeni', 'kış', 'cenin', 'karanlığın', 'süt', 'sabır'])
('kaçır', ['kopya', 'baba', 'far', 'kalıt', 'ağır', 'adres', 'ağrı', 'kural', 'düet', 'büyüyen'])
('bağla', ['ağaçla', 'kimya', 'sayı', 'delik', 'mecbur', 'çıktığım', 'elton', 'kuşkusuz', 'hata', 'aksesuar'])
('ajans', ['çocukluğumu', 'hat', 'dizle', 'yüreğim', 'talebe', 'yanlı', 'b', 'yatak', 'zehir', 'gider'])
('kral', ['granit', 'sebeb', 'çocuğu', 'elim', 'çekerek', 'öğren', 'düğ', 'çatı', 'kış', 'adın'])
('doldur', ['tılsım', 'yelle', 'çekmece', 'kış', 'kurul', 'inat', 'dayan', 'kural', 'd', 'dönüş'])
('evin', ['tema', 'can', 'sığın', 'uzattığı', 'atarken', 'çizi', 'çeki', 'alış', 'vur', 'hain'])
('yak', ['fark', 'zarif', 'entari', 'mor', 'yar', 'türlü', 'kavur', 's', 'kahkaha', 'koku'])
('ümit', ['omzuna', 'yaş', 'soyad', 'kurul', 'hız', 'önünde', 'iz', 'çıkarsız', 'cebin', 'ağzında'])
('yangın', ['masal', 'çöz', 'yağ', 'düello', 'göz', 'kuyu', 'yön', 'cin', 'anlat', 'gölge'])
('yele', ['alexandre', 'res', 'güzel', 'ışıkla', 'kaldır', 'lacivert', 'kılıcımı', 'huzur', 'devrik', 'alıp'])
('geç', ['utan', 'topu', 'ini', 'ömr', 'buruşuk', 'sürü', 'ağar', 'balkon', 'şal', 'dua'])
('gri', ['sökül', 'batır', 'sök', 'taklit', 'musun', 'yeni', 'test', 'taraf', 'güzelliği', 'özlem'])
('tül', ['ağlamıştık', 'yaş', 'tan', 'akşamla', 'çekmece', 'kalyon', 'film', 'mavi', 'ilke', 'atmaca'])
('kopya', ['kaçır', 'çök', 'zerre', 'sarkaç', 'gülle', 'ard', 'plastik', 'alkol', 'anlat', 'ete'])
('mürekkep', ['işit', 'tarih', 'çocukluğumu', 'yıl', 'uzan', 'kartal', 'yana', 'elim', 'kanayan', 'yerleş'])
('şiş', ['acı', 'bale', 'ulema', 'kardeş', 'karanlığın', 'gözyaş', 'aşık', 'teybinde', 'çocuğu', 'çıktığı'])
('yıllarca', ['göz', 'akşamla', 'incecik', 'harita', 'yuvarla', 'dönüş', 'süzül', 'tuş', 'kırmız', 'çıktığım'])
('başta', ['kuğu', 'mum', 'şak', 'kavm', 'doğ', 'öpüşmüştük', 'keman', 'planlıyoruz', 'kostüm', 'açıklamıyor'])
('çıkar', ['bakan', 'sik', 'nehr', 'açıp', 'utanç', 'çığlığa', 'kahraman', 'getto', 'ısrarlı', 'yangın'])
('koku', ['üste', 'gider', 'kül', 'hain', 'haykır', 'kahverengi', 'aşk', 'kazan', 'cenap', 'karanfil'])
('çıktı', ['ada', 'gözbebek', 'söyle', 'bilek', 'edi', 'çarptığı', 'fırt', 'düşle', 'seç', 'çıktığı'])
('bahar', ['man', 'al', 'plastik', 'kuyu', 'kalem', 'yayınla', 'koş', 'ekmek', 'tığ', 'rüzgarla'])
('çalı', ['kabullen', 'cehennemi', 'jiletle', 'mektup', 'insan', 'alhndan', 'kalkış', 'teras', 'itibar', 'tane'])
('şal', ['eskiyen', 'anlaş', 'avucumda', 'ayakta', 'kayna', 'kuşat', 'kalk', 'ölüm', 'atla', 'canavar'])
('likör', ['uyuyalım', 'mar', 'kapı', 'buz', 'sözcük', 'boz', 'tutku', 'gökyüzü', 'eroin', 'biçim'])
('genç', ['pembe', 'ağaçla', 'aşkın', 'öldür', 'şeytan', 'gör', 'sepya', 'teke', 'dolan', 'sakın'])
('tanı', ['yalnızlığın', 'efendi', 'd', 'bozul', 'sakın', 'önemse', 'uç', 'çağır', 'kurt', 'kavm'])
('örtü', ['sabaha', 'ism', 'dağ', 'kenar', 'otel', 'iskemle', 'çocuğunun', 'dans', 'eğik', 'korku'])
('götür', ['parçala', 'şato', 'esecek', 'is', 'pelerin', 'bıçakla', 'sepya', 'kül', 'z', 'çıktığım'])
('tepsi', ['çiz', 'dönü', 'eş', 'yazık', 'geçmiş', 'hüngür', 'esrarlı', 'sincap', 'etmişti', 'temiz'])
('örümcek', ['mesela', 'yer', 'sara', 'diz', 'yan', 'athm', 'mahsur', 'tanrı', 'cebir', 'duru'])
('otel', ['gel', 'hakkında', 'dudak', 'bambaşka', 'eğik', 'sonbahar', 'yıkan', 'örtü', 'hazır', 'acık'])
('oda', ['kuvars', 'allah', 'özle', 'gurur', 'ikiz', 'suya', 'doğa', 'dedir', 'özlem', 'sürekli'])
('yatak', ['hercai', 'ver', 'defin', 'ajans', 'ürkütücü', 'hatırla', 'utan', 'dağla', 'doğarken', 'regl'])
('kırık', ['salıncak', 'geçidin', 'cinayet', 'tir', 'h', 'patlayan', 'giden', 'mecbur', 'kaldırım', 'birer'])
('sevi', ['yer', 'nda', 'buzul', 'getir', 'takı', 'dış', 'menzil', 'talebe', 'tarihi', 'kakül'])
('yavru', ['asıl', 'belirsiz', 'iade', 'resm', 'arzu', 'kalkış', 'yitik', 'israf', 'pusu', 'dağ'])
('kir', ['bölüş', 'köle', 'öğrenci', 'menzil', 'gidiş', 'geçidin', 'tılsım', 'cadı', 'oğlan', 'birik'])
('kırmız', ['öte', 'kuduz', 'tutu', 'kaç', 'sevda', 'çakı', 'terli', 'y', 'dön', 'incecik'])
('çorap', ['pırlanta', 'evde', 'yemin', 'zehr', 'bili', 'imge', 'kaygı', 'çıktığım', 'girerkenn', 'otoban'])
('ihanet', ['gökyüzü', 'niyet', 'akl', 'alan', 'caz', 'gömleği', 'iklim', 'duru', 'geçidin', 'sokakortasında'])
('acı', ['şiş', 'ara', 'kapa', 'bıçağı', 'ihbar', 'yazı', 'istanbul', 'beklez', 'nda', 'lacivert'])
('sessiz', ['uzun', 'inci', 'aç', 'tozlan', 'şak', 'ah', 'öldür', 'geceleri', 'almış', 'kati'])
('kesik', ['çocuğunun', 'kalp', 'çarp', 'ısrarlı', 'erkeklik', 'cıvı', 'şimşek', 'sessizce', 'ayrıl', 'vücudumu'])
('karanfil', ['düşün', 'açıp', 'salla', 'biçim', 'ifade', 'buzul', 'yitik', 'süre', 'kardeş', 'koku'])
('lisan', ['karşılıklı', 'kurşun', 'tüy', 'pembe', 'cennet', 'duvar', 'tırnak', 'ödül', 'yukarı', 'sürterek'])
('gözyaş', ['dışarı', 'damla', 'saray', 'yazı', 'organ', 'cehennemi', 'buz', 'oğul', 'şiş', 'sapk'])
('plastik', ['oğlum', 'kuş', 'sabır', 'bahar', 'yanıl', 'buz', 'infilak', 'far', 'ley', 'saray'])
('misafir', ['cüce', 'kat', 'imkansızsınız', 'çıldır', 'ayin', 'çıktığı', 'doğarken', 'sıkı', 'z', 'ard'])
('sar', ['demir', 'başlayan', 'hayal', 'kaya', 'uzattığı', 'çan', 'geriye', 'troleybüs', 'eriyen', 'sev'])
('man', ['televizyon', 'bahar', 'anide', 'öğrenci', 'asker', 'çakal', 'eşkıya', 'hadise', 'dayak', 'kişi'])
('hat', ['kımılda', 'hava', 'güzel', 'ajans', 'koridor', 'çıban', 'olmayı', 'geceleri', 'gözlü', 'sevgi'])
('buruşuk', ['sonbahar', 'hata', 'naza', 'nisan', 'yelle', 'gözlü', 'mesafe', 'geç', 'yatağa', 'vals'])
('okul', ['gözle', 'alan', 'değiş', 'tepe', 'tabiat', 'karşıya', 'öp', 'tane', 'siper', 'bozul'])
('uzan', ['hayalle', 'kulağı', 'boşluk', 'toprak', 'hür', 'tayfa', 'çocukluğumu', 'sessizce', 'gözle', 'bağış'])
('gözle', ['okul', 'sök', 'koy', 'adına', 'kış', 'demek', 'unut', 'lüzumsuz', 'ç', 'samansarısı'])
('devri', ['küf', 'sigara', 'ertele', 'uçurum', 'yelle', 'dayak', 'anla', 'çağ', 'görkem', 'regl'])
('imge', ['bale', 'çıktığı', 'kır', 'etmişti', 'tell', 'ders', 'çorap', 'allah', 'akı', 'kati'])
('duy', ['düş', 'tuhaf', 'dey', 'kule', 'ırmak', 'yokk', 'ihbar', 'delik', 'adına', 'rüya'])
('his', ['devrik', 'parça', 'yaz', 'kelebekler', 'git', 'sun', 'karanlık', 'göğsünde', 'kar', 'veri'])
('aşağı', ['sökül', 'söylez', 'abajur', 'res', 'yürek', 'günce', 'kar', 'geçtiği', 'savrul', 'ömür'])
('rıhtım', ['kristal', 'hayvan', 'uyum', 'ısıt', 'yat', 'perde', 'dağla', 'ağlayan', 'ayın', 'misafir'])
('sevda', ['y', 'ağzının', 'damla', 'd', 'kırmız', 'ağır', 'ist', 'yele', 'kalp', 'damlayan'])
('soygun', ['yorgun', 'seç', 'öte', 'seyret', 'uzun', 'atardamar', 'karanlığı', 'gör', 'belli', 'ikiye'])
('mas', ['dağla', 'dönü', 'merasim', 'firar', 'gezegen', 'liman', 'geçe', 'çığlık', 'koridor', 'sincap'])
('uyan', ['vur', 'kurşunla', 'pusu', 'koy', 'seksek', 'eşlik', 'yaka', 'topu', 'erkeklik', 'tecrit'])
('yor', ['kuğu', 'şarap', 'sürü', 'tut', 'ikaz', 'kartal', 'temsil', 'alexandre', 'ölü', 'yürü'])
('dey', ['tabiat', 'tell', 'tuhaf', 'hayalle', 'duy', 'sokak', 'yırt', 's', 'saç', 'hatırlamıyorum'])
('kelebekler', ['kalk', 'göl', 'sök', 'gidiş', 'his', 'oğul', 'üzül', 'kadife', 'mahşeri', 'z'])
('susuz', ['alış', 'izin', 'reddeden', 'ışıkla', 'darağaç', 'sor', 'girdabında', 'dış', 'all', 'müdahale'])
('gitgide', ['gökyüzü', 'yıkan', 'yürüyüp', 'yansıyan', 'sokak', 'obua', 'vakt', 'ırmak', 'diz', 'uğultu'])
('ağır', ['acık', 'çıldır', 'eteğinden', 'tir', 'söylüyorum', 'sevda', 'gülüş', 'şeytan', 'düet', 'kaçır'])
('solu', ['idrak', 'et', 'merdiven', 'bar', 'mümkün', 'bağlı', 'zebra', 'mevsim', 'sonsuz', 'ini'])
('rüzgarla', ['hastalık', 'melodi', 'kurt', 'karanlığı', 'sıkıya', 'hızla', 'ısrarlı', 'seyirci', 'bahar', 'ölü'])
('dayak', ['darağaç', 'devri', 'iblis', 'kağıt', 'hikaye', 'man', 'erkeklik', 'hakkında', 'teras', 'akın'])
('yürek', ['cadde', 'kule', 'fırla', 'dumanla', 'aşağı', 'sigara', 'kulağı', 'söylen', 'yerin', 'döv'])
('ışık', ['esecek', 'kaza', 'ana', 'yılla', 'ele', 'açıkla', 'iklim', 'öldü', 'kurt', 'seyirci'])
('ışıkla', ['üşü', 'saç', 'yele', 'susuz', 'koşa', 'tarz', 'cinnet', 'çöz', 'bit', 'devlet'])
('tutu', ['canavar', 'asansör', 'kırmız', 'hakikaten', 'fışkır', 'ısıt', 'döv', 'şüphesiz', 'is', 'yazar'])
('çiy', ['karaşın', 'çağrıl', 'uzat', 'sol', 'devrik', 'çığ', 'sözlüğü', 'dal', 'eş', 'yıka'])
('tane', ['kurşunla', 'yazar', 'okul', 'yaban', 'çalı', 'randevu', 'kirli', 'pusu', 'eczaya', 'tepe'])
('dağıl', ['kıvrak', 'tuş', 'yanlı', 'çıban', 'kapan', 'sap', 'yıl', 'teke', 'zehir', 'ipek'])
('komşu', ['sözlüğü', 'kaçar', 'elma', 'tığ', 'cisim', 'çıkarsız', 'inle', 'werther', 'düşür', 'kahraman'])
('hakkında', ['otel', 'sıkıya', 'kalıt', 'yatağında', 'üzül', 'saadet', 'ham', 'kapalı', 'cebin', 'eskiyen'])
('öne', ['puhu', 'etmekten', 'kostüm', 'göm', 'gün', 'bambaşka', 'filiz', 'pembe', 'ant', 'kazı'])
('eğik', ['ters', 'otel', 'ayna', 'yorumla', 'düşle', 'al', 'örtü', 'otoban', 'demokrat', 'mahsur'])
('çök', ['saramayan', 'kopya', 'dağla', 'çalk', 'silah', 'sevgili', 'tırmank', 'barı', 'saç', 'tesadüfi'])
('resm', ['ann', 'etmişti', 'yavru', 'filiz', 'temiz', 'mağdur', 'çıplak', 'pusu', 'gelir', 'yatağa'])
('ind', ['otuz', 'kısrak', 'tekerlekli', 'parça', 'z', 'çarşafla', 'meleği', 'ediş', 'seksek', 'ikiye'])
('tuhaf', ['abajur', 'bukle', 'vakt', 'rahatsız', 'duy', 'rüya', 'lila', 'dey', 'fark', 'dörtnala'])
('hastane', ['ley', 'siper', 'gözlü', 'duru', 'asansör', 'daim', 'izin', 'mecmua', 'intikam', 'kaybol'])
('mor', ['demek', 'denizaltı', 'hayat', 'ada', 'ayın', 'adın', 'caz', 'kesi', 'yak', 'çek'])
('yürü', ['çürü', 'kuduz', 'ihbar', 'küçük', 'sız', 'köşe', 'ömr', 'kokla', 'lila', 'esecek'])
('inanılmaz', ['birik', 'ederle', 'uyum', 'mimar', 'hakikaten', 'üstün', 'açtılar', 'kand', 'düşür', 'karşılıklı'])
('dedir', ['köşe', 'yala', 'klasik', 'dua', 'seksek', 'pencere', 'kurban', 'mısın', 'oda', 'temiz'])
('şikayet', ['suya', 'tambur', 'p', 'naza', 'cıvı', 'mayıs', 'sırt', 'tekerlekli', 'geri', 'hiddet'])
('gele', ['öldürk', 'usta', 'ters', 'sözcük', 'sokak', 'bur', 'bozul', 'ilke', 'dey', 'ağar'])
('ziyaretçi', ['tüy', 'usulca', 'kız', 'nisan', 'gemi', 'suçla', 'dalga', 'bulamıyorum', 'düğ', 'ayak'])
('bul', ['iskelet', 'huzur', 'uyurken', 'rüzgar', 'terli', 'macera', 'tanrı', 'usulca', 'süzül', 'sol'])
('kokla', ['tir', 'sız', 'rüzgar', 'kan', 'çöz', 'çürü', 'adı', 'yürü', 'fazl', 'suret'])
('yol', ['ucu', 'tılsım', 'şemsiye', 'mesela', 'sevgili', 'ertele', 'radyo', 'girdabında', 'iskemle', 'yor'])
('izin', ['susuz', 'kurum', 'çağrı', 'tırnak', 'rakı', 'geçir', 'hastane', 'adına', 'demokrat', 'athm'])
('denge', ['ırmak', 'çarptığı', 'patla', 'asla', 'hoca', 'metal', 'yitş', 'dön', 'bilek', 'sırt'])
('barı', ['yağ', 'düş', 'secde', 'kan', 'küs', 'sev', 'çök', 'söylen', 'sırr', 'ömür'])
('müdahale', ['tüy', 'tell', 'beyaz', 'kasaba', 'anı', 'koş', 'buz', 'çiçek', 'abi', 'dava'])
('fazl', ['nedensiz', 'kasık', 'uzay', 'döv', 'iklim', 'an', 'aksi', 'kokla', 'hatırlamıyorum', 'elim'])
('öğren', ['fener', 'sun', 'dök', 'parla', 'hayvan', 'yut', 'kral', 'tesadüfi', 'geceye', 'eski'])
('koy', ['adınıza', 'giden', 'gözle', 'çarptığı', 'entari', 'i̇nanma', 'ç', 'ayın', 'plak', 'hüzün'])
('soku', ['üşü', 'çağır', 'köprü', 'planlıyoruz', 'döner', 'örtbas', 'çevirirken', 'tavır', 'boy', 'ardından'])
('peygamber', ['geçmiş', 'yan', 'ardından', 'devlet', 'üvey', 'geçidin', 'solu', 'ana', 'tepe', 'boşal'])
('kitap', ['gizle', 'gözde', 'şiirsizdik', 'hercai', 'söyleyemem', 'bok', 'gül', 'dişi', 'vakit', 'dur'])
('düğme', ['yırt', 'şato', 'prens', 'açıp', 'bak', 'kura', 'kesi', 'doruk', 'fotoğraf', 'gezegen'])
('uyu', ['istanbul', 'çocukluğum', 'zaman', 'adına', 'okşa', 'uzun', 'dua', 'ç', 'dönen', 'veda'])
('ağar', ['beklez', 'öner', 'efendi', 'nokta', 'öldürk', 'musun', 'kalıt', 'geç', 'ikona', 'oyuncak'])
('üstün', ['girecekken', 'balkon', 'sözlüğü', 'bur', 'ada', 'parçala', 'düş', 'yanak', 'elle', 'diş'])
('yaradılış', ['omzuna', 'heykel', 'ağıt', 'musun', 'anı', 'gözkapak', 'hata', 'nilüfer', 'mecbur', 'sek'])
('koş', ['mektup', 'müdahale', 'alış', 'seyirci', 'nas', 'atardamar', 'kent', 'bahar', 'kirli', 'ağza'])
('geçe', ['ders', 'terk', 'abajur', 'titreyen', 'athm', 'defin', 'ka', 'mas', 'sessizce', 'sesli'])
('akşamüstü', ['paramparça', 'gece', 'haklı', 'boz', 'tapınak', 'armuda', 'fazlaca', 'soru', 'sakın', 'kule'])
('çizi', ['yaklaş', 'pencere', 'mum', 'uzattığı', 'dans', 'öte', 'parçala', 'bat', 'gizli', 'evin'])
('eskiz', ['adın', 'erkeklik', 'sıcak', 'dır', 'gerçeği', 'sebeb', 'açıkla', 'ihbar', 'papatya', 'dile'])
('ertele', ['ateş', 'heykel', 'devri', 'parti', 'parla', 'sigara', 'dolunay', 'yol', 'değeriş', 'öpüşmüştük'])
('yarıla', ['ziyaret', 'oyun', 'sabaha', 'niyet', 'aşk', 'reng', 'gökyüzü', 'mahşeri', 'ham', 'düet'])
('mesela', ['örümcek', 'yol', 'kuğu', 'taşımaktır', 'iade', 'ev', 'isim', 'hala', 'dik', 'öp'])
('çatla', ['dişi', 'chopin', 'zarif', 'yanlış', 'bula', 'damla', 'misafir', 'fıkra', 'karanfil', 'zerre'])
('kadeh', ['lise', 'bakardık', 'kurban', 'gelş', 'sahn', 'kork', 'değiş', 'çekerek', 'sokakortasında', 'b'])
('dokun', ['cadı', 'bağlı', 'ömr', 'biliyorduk', 'veri', 'oku', 'geçidin', 'ayna', 'nas', 'yut'])
('film', ['halayık', 'haykır', 'elle', 'tül', 'yana', 'güzelliği', 'iskemle', 'kuru', 'rua', 'tapınak'])
('perde', ['çıkk', 'ö', 'küçük', 'kuvvetli', 'boru', 'çocuğun', 'rıhtım', 'acı', 'utan', 'ağaçla'])
('bakış', ['arzu', 'aşk', 'lanetli', 'bulun', 'süzül', 'ete', 'ahu', 'sapa', 'tebessüm', 'athm'])
('gümüş', ['yaz', 'kılıcımı', 'zarif', 'ayrıl', 'abajur', 'çevirirken', 'meleğin', 'talan', 'döv', 'çocuk'])
('eksik', ['uydu', 'infilak', 'daniel', 'akın', 'hatırla', 'geri', 'yut', 'kelime', 'zindan', 'tunç'])
('gülüş', ['at', 'inerken', 'esir', 'eteğinden', 'tesadüf', 'düşün', 'dudak', 'yalnızlığın', 'uslu', 'aşık'])
('aran', ['sıcak', 'hala', 'ressam', 'sunu', 'arala', 'ışığı', 'ağla', 'boru', 'serüven', 'ton'])
('hüzün', ['öp', 'hercai', 'koro', 'koridor', 'kardeş', 'adına', 'bat', 'belgesel', 'hiddet', 'sıkıya'])
('vücut', ['cesaret', 'petrol', 'hakikaten', 'gerçeği', 'doğarken', 'uğul', 'ele', 'başlı', 'kımılda', 'bol'])
('vals', ['hata', 'alnına', 'açar', 'adam', 'buruşuk', 'şavkı', 'merdiven', 'tahta', 'yelle', 'ağlamaya'])
('tığ', ['yerin', 'kurul', 'dönme', 'hazırla', 'köşe', 'git', 'çocuğu', 'kahkaha', 'adını', 'komşu'])
('koro', ['açar', 'adam', 'yap', 'hüzün', 'kapı', 'hoyrat', 'ucu', 'büyü', 'alkışla', 'otur'])
('acık', ['şeytan', 'ağır', 'şato', 'yaşa', 'oku', 'söyle', 'gelecek', 'değeri', 'içer', 'nas'])
('dolunay', ['lacivert', 'yarı', 'şak', 'kuvars', 'cenap', 'sara', 'dizle', 'tavır', 'konu', 'geriye'])
('savur', ['oğlan', 'kapat', 'pence', 'içki', 'can', 'gidecek', 'bağış', 'zalim', 'alkışla', 'yana'])
('peşin', ['kuşkusuz', 'kopar', 'kontrbas', 'chevrolet', 'prens', 'git', 'yaklaş', 'önünde', 'takıl', 'sin'])
('caz', ['öğrenci', 'all', 'yorumla', 'tür', 'eşkıya', 'ihanet', 'koka', 'alkol', 'irin', 'mor'])
('cinayet', ['ihtiyarla', 'terli', 'siluet', 'söylez', 'kulağı', 'kırık', 'ihtimal', 'kadı', 'kanı', 'ruh'])
