('yer', ['derâgûş', 'almış', 'mâ', 'inmiyor', 'tekrar', 'ned', 'firenk', 'zâr', 'ilaç', 'sevin'])
('mutlaka', ['nah', 'parala', 'davranmıyorsun', 'şehâmet', 'servilikte', 'mâtemîsidir', 'düz', 'gâh', 'insanlığı', 'yavrulu'])
('tele', ['seyyâl', 'şâhâne', 'örfî', 'tâb', 'billâh', 'adın', 'harab', 'deliğe', 'sessiz', 'kazık'])
('hemşeri', ['mahmurluğu', 'dırlan', 'gulyabâni', 'iyân', 'sürûr', 'taharrîye', 'yem', 'korkulu', 'lâyezâlindir', 'bey'])
('hak', ['mürüvvet', 'kabâil', 'mümkün', 'bırakmayın', 'sûr', 'gecik', 'kazak', 'bebeği', 'bitti', 'zuhûr'])
('okka', ['sebil', 'beşeri', 'giy', 'dâvûdî', 'hâlik', 'yanak', 'izi', 'meâdın', 'alimallah', 'uyanmasaydım'])
('kant', ['sahâbîyi', 'müselsel', 'mezâristan', 'dar', 'sipâh', 'arka', 'değmeyin', 'eliyle', 'li', 'çeki'])
('direm', ['tel', 'avun', 'olmayıp', 'hişâm', 'râm', 'hânümân', 'tesliye', 'sabûh', 'kaçar', 'felâh'])
('hesap', ['evlere', 'pîrân', 'ziyâret', 'kabâil', 'bîkarâr', 'def', 'girdâb', 'olmuyormuş', 'cezebât', 'dilber'])
('şaşmaz', ['zannet', 'jâle', 'gizle', 'sabâha', 'ezecek', 'çektiğimiz', 'sâmitini', 'yağlı', 'yokla', 'kâbil'])
('muhallebi', ['seng', 'çağır', 'alan', 'ahâli', 'anâsır', 'beli', 'dalgalan', 'tektük', 'tüt', 'karîn'])
('kaymak', ['süreksizdir', 'yemliklidir', 'şikâr', 'üryan', 'bını', 'taharrî', 'ayrı', 'geçmiyor', 'durmuyor', 'git'])
('cû', ['umman', 'lûm', 'remîminden', 'vekâyi', 'göz', 'nazarında', 'baktık', 'adam', 'ahmer', 'dökme'])
('kuskun', ['açmak', 'mebde', 'münkâdıdır', 'hezâr', 'sokağa', 'gelseydi', 'köşe', 'cevv', 'çemen', 'kadîm'])
('düldül', ['eylek', 'sırı', 'tâbş', 'efkâr', 'atfeylesen', 'mesâfe', 'dedikçe', 'gidemem', 'mebzûl', 'civ'])
('paldım', ['değerik', 'düğümlü', 'bürûc', 'çıkamazsın', 'gâh', 'teveccüh', 'bacaklı', 'destşân', 'çalkala', 'mübîni'])
('bülbül', ['pampin', 'demîde', 'erkek', 'eyleyen', 'taşı', 'doğrudan', 'etmeyin', 'sil', 'târumârı', 'yekûn'])
('fırıldak', ['kavuşuruz', 'neşve', 'alsam', 'kamer', 'sıhhat', 'nezle', 'anâsır', 'hâtır', 'fecâ', 'ağız'])
('horoz', ['âşiyân', 'gözet', 'yürürken', 'i̇htiyar', 'beklez', 'yolcuyu', 'sarık', 'ekmeğimi', 'onlu', 'musaggar'])
('şeker', ['etmeye', 'zâbit', 'çıktıkça', 'çâlâk', 'firaklıdır', 'muallâna', 'süreksiz', 'sönz', 'pırt', 'teshîr'])
('oyuncak', ['âliyyetin', 'hüsrâna', 'aldığım', 'beşinci', 'sersem', 'hasbihâlimden', 'mazhar', 'oğlun', 'meâlindir', 'açmış'])
('atlıkarınca', ['titreyen', 'sıyrıl', 'tâb', 'nesih', 'dimdik', 'gezz', 'muhât', 'harbe', 'hâtırâtı', 'yaptık'])
('tahtırevan', ['cilâ', 'tenezzül', 'sarkıt', 'tahmînimi', 'dârâ', 'iydin', 'diyorken', 'ikdâm', 'hüseyn', 'şadırvan'])
('çekçek', ['samediyyet', 'yatağa', 'vîli', 'şah', 'desek', 'öldür', 'lâkırdıya', 'fâtır', 'çocucak', 'aldın'])
('tepe', ['bakalım', 'hâtır', 'dikilmeyin', 'ati', 'pûşîde', 'alındı', 'mezâra', 'vermesek', 'ezrakabânû', 'ağaçla'])
('öbek', ['beytullâhı', 'bulun', 'kaide', 'çeşme', 'ağır', 'rifetinse', 'ziyâde', 'suratlı', 'düşk', 'telkîn'])
('kömür', ['dınldanıp', 'umûmen', 'sâkin', 'tâbi', 'tâbût', 'rahmetli', 'içtiğin', 'maîşetten', 'kuru', 'beşik'])
('çek', ['kenar', 'ay', 'bebeksiz', 'işâret', 'şûd', 'sakla', 'cephe', 'zamânı', 'mukaddes', 'dinleyiniz'])
('ferâğ', ['tecellî', 'serp', 'bi', 'ayağımdan', 'zannediyorsun', 'açıp', 'nâzende', 'ebediyyet', 'meşâil', 'ara'])
('dans', ['nasîbi', 'samîm', 'set', 'melekût', 'kalk', 'nisvân', 'mâhiyyet', 'vücûd', 'yosma', 'tarîk'])
('eğlence', ['penc', 'nefh', 'heder', 'sâmitini', 'mahrem', 'kireç', 'coşkun', 'tava', 'kabar', 'sî'])
('çiçek', ['rabteylemiş', 'ekmeğimi', 'hîç', 'vetteki', 'dirvâs', 'mevlâ', 'îmân', 'duyurdukça', 'müstakbel', 'sürûruna'])
('safha', ['nakkâd', 'açmıyor', 'uyu', 'tıpkı', 'hırâman', 'hınzır', 'atıp', 'mahallâtı', 'zararlı', 'mer'])
('şetâret', ['cevâb', 'olurken', 'cürm', 'neyleyeyim', 'nâzenîn', 'tem', 'fazla', 'tezâhür', 'mahrem', 'rengîn'])
('fazl', ['bucak', 'değiştiri', 'onluğum', 'kâr', 'yıkı', 'mülhem', 'aşk', 'niyâz', 'kalmayıp', 'hemşîre'])
('dalgasız', ['hayır', 'öğle', 'neşâidinden', 'yükselerek', 'gideyim', 'eyleyince', 'nekbet', 'haberdâr', 'alnına', 'diyorduk'])
('gönül', ['harâb', 'türâb', 'paşalık', 'î', 'cebr', 'etmekle', 'vech', 'îcâd', 'umûmen', 'koyvermiyor'])
('mini', ['uçmuş', 'müşeyyed', 'sızla', 'kabına', 'tehzîz', 'gıram', 'gam', 'öldü', 'geçe', 'inkar'])
('inşallah', ['düz', 'yan', 'dil', 'âdil', 'ölmekle', 'entârisiyle', 'hüveydâ', 'imam', 'vehleten', 'varmayın'])
('ihtiyar', ['tebâreke', 'kimbilir', 'ezelî', 'felâketliyi', 'râhatı', 'yavrucağın', 'bister', 'nevvâr', 'tecessüm', 'incit'])
('gür', ['bulk', 'bozul', 'bedûş', 'târîh', 'günde', 'merc', 'gidiyorken', 'hey', 'açız', 'darbuka'])
('soru', ['refref', 'nekbet', 'riyâh', 'safâ', 'telâş', 'vekârının', 'şal', 'masnû', 'dinlemeye', 'aşır'])
('acı', ['gonca', 'ibtilâya', 'muhammed', 'din', 'istiğfar', 'koyvermiyordu', 'tümseğidir', 'anla', 'arka', 'alırdı'])
('sevâb', ['gelin', 'cevâb', 'pây', 'aha', 'değiliz', 'tasa', 'ûn', 'aba', 'uğrayamaz', 'nâzilât'])
('say', ['hürriyet', 'şîve', 'küfürbaz', 'yakacık', 'büktüğü', 'yîd', 'ölümlü', 'ömer', 'olmayaydık', 'dürdâne'])
('sevin', ['âb', 'mahmurluğu', 'unsur', 'acele', 'enfiye', 'kâfile', 'herze', 'nefesle', 'yer', 'zabit'])
('mürüvvet', ['hak', 'mahall', 'mümkün', 'yapıyı', 'çekmece', 'dağdağa', 'basık', 'âhenîn', 'gâye', 'i̇çinde'])
('katı', ['öldürürken', 'ıyde', 'giyin', 'müsâidken', 'arayan', 'söylez', 'çökük', 'eşyâdaki', 'râm', 'gülgûn'])
('ter', ['ihtiyarca', 'güzâr', 'çıkmaz', 'mihr', 'meâlindir', 'kâil', 'bilinmeyen', 'yaşlı', 'âdem', 'mısır'])
('irfan', ['görü', 'buy', 'zindegâniyle', 'oyuk', 'yazayım', 'haklı', 'saff', 'cür', 'saygı', 'anla'])
('nevâ', ['paralık', 'biliriz', 'incit', 'mazlûmîne', 'haftalık', 'köpür', 'gezi', 'yumurcak', 'haybe', 'yiyip'])
('safvet', ['uğraş', 'yayla', 'çalı', 'hasbihâlimden', 'itmînân', 'taht', 'işrâk', 'imrâr', 'paşalık', 'eyyâm'])
('pâmâl', ['avâlim', 'tezallümü', 'hamûş', 'esbâb', 'maraz', 'şemme', 'muhârebe', 'bezm', 'dövk', 'tıfl'])
('dar', ['çürük', 'zerd', 'kant', 'y', 'pislik', 'taharri', 'şöhret', 'patla', 'isbât', 'dişli'])
('îcâd', ['herzeyi', 'korkunç', 'uğurlu', 'lakırdı', 'çıkmıyor', 'i̇lâhîsin', 'eyliyor', 'harâmî', 'vâdî', 'neşîde'])
('uğra', ['şâyed', 'bulmaya', 'çıkamazsın', 'meâl', 'nefesle', 'menfûra', 'aldı', 'gâhî', 'i̇lâhîsin', 'piş'])
('tâir', ['efkâr', 'düşkün', 'râyât', 'meçhûl', 'hudûd', 'peşin', 'tosun', 'rusya', 'sebbâh', 'koza'])
('sid', ['mâye', 'lâtîfin', 'geçmesidir', 'şemîm', 'cehennem', 'kolla', 'tertîb', 'doksan', 'şitâ', 'solukla'])
('içinde', ['ketm', 'efkâr', 'kardeş', 'uyur', 'mevcûdat', 'gecik', 'memât', 'kara', 'muhîtinde', 'mekâlindir'])
('teng', ['üfleyerek', 'bedreka', 'temâşâ', 'gariban', 'tabl', 'ümîd', 'firâş', 'rakîb', 'cânîdeki', 'söylüyorum'])
('kuyûd', ['gidelim', 'merâret', 'adârı', 'sağlı', 'bını', 'şehâmet', 'gönderelim', 'orman', 'meskenet', 'urba'])
('cûy', ['hap', 'tahayyül', 'safahat', 'takdîr', 'tüt', 'mest', 'beyâbân', 'gülşen', 'yeminsiz', 'i̇htiyarlar'])
('cârî', ['sâha', 'mübdi', 'i̇nşallah', 'vicdan', 'icbâr', 'hayâtındır', 'selâma', 'rezîlâne', 'dökük', 'bırak'])
('sârî', ['li', 'pes', 'ediyorken', 'beter', 'aş', 'sefîlân', 'bereber', 'ferîd', 'sebeb', 'şehir'])
('ledün', ['çarşı', 'çehre', 'döner', 'münhanî', 'duruyorken', 'olmazken', 'kesânî', 'batak', 'dövz', 'pırt'])
('havl', ['eshâr', 'kaşlı', 'çamur', 'uzattımsa', 'koyvermiyordu', 'söz', 'gerdûne', 'tanrı', 'sabah', 'kuvvet'])
('nidâ', ['bağı', 'rifetinse', 'muyum', 'talâkatıyle', 'encâm', 'değerik', 'çıkarken', 'ağlayayım', 'yolunca', 'hatve'])
('şâir', ['uyu', 'vâveyl', 'avanak', 'tecebbür', 'girsene', 'bakmıyor', 'cız', 'tûde', 'hırâman', 'anlaşılan'])
('mülhem', ['san', 'ettin', 'i̇nsan', 'gam', 'cem', 'nûş', 'ana', 'refâh', 'attım', 'fazl'])
('mahrem', ['şüphesiz', 'askeri', 'koğan', 'mâtemîsidir', 'kızış', 'belâ', 'erkeğin', 'hüseyn', 'ileri', 'bizle'])
('beyân', ['güzînindir', 'zemzeme', 'fidan', 'ulüvv', 'hasbihâle', 'bezm', 'çocucak', 'fahûr', 'hâlik', 'ircâında'])
('yeldâ', ['eyliyecek', 'livâ', 'tevekkel', 'pîşgâh', 'demek', 'etmezdim', 'gez', 'â', 'tenevvür', 'iklîm'])
('als', ['tasvir', 'müsevvifler', 'sâmitini', 'domine', 'haydûdun', 'koyvermiyor', 'mezârı', 'görerek', 'dönü', 'karışmayıp'])
('cevv', ['ağlayana', 'azîz', 'i̇', 'nâbûd', 'malt', 'çalkalanırken', 'nazarında', 'yüzlü', 'dünyâdan', 'mümâslar'])
('vech', ['siper', 'müneccim', 'görürüz', 'yekrûze', 'bucağa', 'gayz', 'yolla', 'soğuk', 'meş', 'bîhadd'])
('âyet', ['emsâl', 'yâhu', 'herzeyi', 'saygı', 'oğlan', 'küfürbaz', 'pîr', 'rebî', 'dikilmeyin', 'yağlı'])
('kevn', ['hüsrânı', 'tutar', 'bük', 'tasavvur', 'tecellî', 'kus', 'âsân', 'çoluk', 'sandık', 'bahs'])
('mestûr', ['tâc', 'lâhdine', 'âşiyânsâz', 'celbe', 'şaş', 'oyuk', 'ört', 'cemâl', 'niâlinde', 'müthiş'])
('çeşm', ['üçüncü', 'revan', 'test', 'halk', 'hayır', 'ûlü', 'gerçek', 'arsa', 'vakfe', 'ned'])
('intibâh', ['mezarcı', 'cesedle', 'tamâm', 'köse', 'aldırmıyorsun', 'cür', 'çalkala', 'lâhza', 'hukuk', 'kayna'])
('mer', ['fazla', 'karârın', 'aşır', 'ilticâ', 'uyu', 'lâzım', 'beyzâ', 'safha', 'peyveste', 'görerek'])
('nesîm', ['hüsn', 'sıhhat', 'tesaddî', 'nâmıyle', 'mezarcı', 'karârgâhın', 'araba', 'kayna', 'sefîne', 'bakılmayıp'])
('şemîm', ['nâmütenâhî', 'rû', 'sabûh', 'fevk', 'boncuk', 'sid', 'dene', 'derk', 'fenâlık', 'almışlar'])
('gîsû', ['cumba', 'zekâ', 'imtihan', 'gelş', 'mübhem', 'tıkın', 'ebediyyet', 'kimsesiz', 'sakalıyla', 'ufku'])
('hevâ', ['süpürge', 'geçerek', 'cehalet', 'balgam', 'kahr', 'adâlet', 'ettiğin', 'ediş', 'batk', 'hâvî'])
('nefha', ['bî', 'merhamet', 'dayanmıyor', 'îmandır', 'akın', 'indirelim', 'sakal', 'kemîn', 'asar', 'leke'])
('sevdâ', ['göçerek', 'muhterem', 'akvâm', 'bîmecâl', 'eb', 'beter', 'medîne', 'aynıyla', 'hükmet', 'öbek'])
('nâim', ['bit', 'osmânî', 'târumârıyle', 'şüphe', 'araz', 'sağ', 'kapa', 'cüz', 'perrandır', 'oda'])
('figân', ['kişi', 'yezîd', 'eziyyet', 'kardeş', 'uslu', 'kerem', 'kıya', 'ayvaz', 'belle', 'söyleriz'])
('teşdîd', ['yolcu', 'kış', 'merâret', 'kör', 'bedreka', 'asır', 'doğrudan', 'bekleyelim', 'hâtır', 'kerhen'])
('sustur', ['esrâr', 'sünûhât', 'rengin', 'ılliyyîn', 'seriyledir', 'vâlar', 'sefîne', 'adamcağız', 'emvâl', 'i̇nsan'])
('tıfl', ['bîkarâr', 'tedrîcen', 'ejder', 'celîsiyle', 'vîrâne', 'sicim', 'odaya', 'cidâr', 'umman', 'ağlıyor'])
('etraf', ['aran', 'kalmayıp', 'giy', 'miskîn', 'şakak', 'kadîm', 'tasadduk', 'merhametli', 'senelik', 'ders'])
('ferd', ['eczâcı', 'kudsiyyen', 'hânümânı', 'camlı', 'ulviyyet', 'hocazâdem', 'koysaydım', 'eylez', 'yürek', 'hakîkaten'])
('tenhâ', ['münîrin', 'içindeyken', 'yoklayarak', 'cennet', 'görgü', 'nes', 'karâr', 'hesâb', 'i̇câb', 'köprü'])
('âlûd', ['yavrula', 'tefekkür', 'maktûle', 'balgam', 'aralarken', 'efgân', 'rehgüzâr', 'cadde', 'kıyafetli', 'pâmâl'])
('gâile', ['korkusuzdur', 'şerîk', 'sîne', 'gâyet', 'yayla', 'ediyorken', 'dehen', 'âtîdeki', 'serâbıyle', 'ihtişâm'])
('açar', ['merdiven', 'araba', 'besleyip', 'suçlu', 'maîşet', 'ebsâr', 'rusya', 'don', 'süslenerek', 'rahatsızım'])
('aşk', ['riyâset', 'gûş', 'öldür', 'berîn', 'nûş', 'kiyâh', 'doğruca', 'odaya', 'tabî', 'refîk'])
('tasvîr', ['manzara', 'makâm', 'arabî', 'utan', 'heycâ', 'eşbâh', 'imâm', 'uzaktan', 'mezâlim', 'dizi'])
('zevk', ['alırdı', 'zaferyâb', 'eri', 'dinmiyor', 'kaide', 'kömürcüler', 'aldır', 'dök', 'söylüyorum', 'nihâye'])
('mümkün', ['mürüvvet', 'hamîdî', 'zaman', 'serîr', 'kavuşuruz', 'hak', 'kötürüm', 'basık', 'civ', 'rahl'])
('encümen', ['sandal', 'selâmün', 'nes', 'yürüyen', 'çörek', 'aman', 'anlayanı', 'gülşen', 'ezel', 'içyüz'])
('mahfil', ['i̇drâkin', 'yalvark', 'vicdanlı', 'yetîmânın', 'osman', 'aksi', 'teşhîr', 'kebâbı', 'sefer', 'mesîre'])
('muazzam', ['utanmaz', 'beter', 'hakîkat', 'sokağın', 'kirpik', 'atın', 'ayyâşın', 'guruşu', 'i̇çerde', 'düddîn'])
('nehâr', ['ölmeğe', 'nikâhın', 'cânîleri', 'ümmet', 'emsâl', 'bezm', 'menşe', 'dâstân', 'avuç', 'günâha'])
('neşve', ['müteheyyic', 'fırıldak', 'fezâya', 'ederiz', 'yemişli', 'değnekli', 'ervâh', 'müşteri', 'bilinmeyen', 'dağla'])
('humâr', ['mağmûm', 'tezâd', 'münevver', 'öleceksin', 'dökme', 'komşuyuz', 'sarf', 'vâsi', 'mıhlıydılar', 'hayali'])
('vefâ', ['sîmâyı', 'edeb', 'mağrib', 'tenzîh', 'müfârık', 'kızılbaşla', 'herdem', 'ehibbâyı', 'asıl', 'şemmeye'])
('cân', ['kilitli', 'ned', 'enlice', 'evrâk', 'bulut', 'memnû', 'siper', 'etfâl', 'neşâidini', 'geçir'])
('dâstân', ['bitik', 'dökük', 'gözbebeği', 'ann', 'sakat', 'koskoca', 'kes', 'hâlik', 'rûy', 'meyhâneye'])
('inâyet', ['düz', 'civâr', 'çak', 'fücûr', 'harâmî', 'kitâbe', 'değerik', 'muhâcimlere', 'derd', 'lâtîfe'])
('ilerde', ['beklez', 'kıyâfeti', 'kaput', 'hayâ', 'yavrula', 'as', 'gözet', 'istilâsı', 'bîtenâhîsin', 'serâpâ'])
('şimdilik', ['bugünlük', 'düğünsüz', 'erlerin', 'celâl', 'durdukça', 'yoldaş', 'mihriban', 'tahsîlin', 'toprakla', 'sakf'])
('ceng', ['uyan', 'müşeyyed', 'bayrağı', 'zerreyi', 'gir', 'târîhimizle', 'kuvvet', 'saçak', 'kaldırım', 'hükûmetinin'])
('sürme', ['mâfihâ', 'terâne', 'kazan', 'oyna', 'ula', 'serş', 'açık', 'bülend', 'şikâr', 'tefekkür'])
('vâlide', ['cevvâl', 'necip', 'köşe', 'dirvâs', 'bizle', 'kesânî', 'mudur', 'okuturken', 'daraban', 'orman'])
('ağırla', ['rekedir', 'pâyitaht', 'karâr', 'ediyorken', 'değiliz', 'sohbet', 'cevâb', 'lûmata', 'civan', 'tedbîr'])
('sarı', ['âvâz', 'sayha', 'tefâsirde', 'selâmlaştık', 'infîlâk', 'celbet', 'alırsa', 'tedrîcen', 'gazâlî', 'sermediyyet'])
('anne', ['sanmayın', 'tefekkür', 'efzûn', 'şehrî', 'sâde', 'merdiven', 'entârisiyle', 'göçerek', 'gidecek', 'göğsü'])
('elle', ['dökerek', 'kum', 'pudralı', 'süre', 'zihn', 'mısın', 'kodein', 'eş', 'müşteri', 'sadâ'])
('ciğer', ['parça', 'gölge', 'teshîrindedir', 'bilmeyerek', 'fücûr', 'bilmiyorum', 'göğüsle', 'âgâh', 'besleyen', 'fırka'])
('döşek', ['değiştiri', 'levha', 'ararken', 'hitâb', 'nâzenînindir', 'taşı', 'fidan', 'hakîkat', 'ot', 'attım'])
('şükür', ['hattâb', 'ahfâd', 'dışarı', 'duman', 'herzeyi', 'göndeririz', 'üşü', 'ümm', 'bârika', 'gözbebeği'])
('pembe', ['ferîd', 'müsevvifler', 'bürehne', 'remîminden', 'tehallül', 'memdûda', 'kâinât', 'sarsı', 'yapmayın', 'güzîde'])
('kireç', ['merhamet', 'harâmî', 'saygısıza', 'kırp', 'eğlence', 'addettiğin', 'dünya', 'mahdûd', 'i̇nayet', 'inâyet'])
('hekim', ['mâmelek', 'zükûr', 'adım', 'müeddâ', 'cem', 'cezâ', 'lâyezâlindir', 'ana', 'ezelî', 'tevâzün'])
('hayır', ['dalgasız', 'zevâl', 'nevâle', 'çeşm', 'mızıkçı', 'ümmet', 'üçüncü', 'tesliyet', 'genişçe', 'safahat'])
('yala', ['görmekteyiz', 'pîş', 'yîd', 'zehr', 'çıban', 'sabâhatin', 'seyyâl', 'müheykel', 'hükmet', 'hişâm'])
('sersem', ['çıkmaz', 'benzin', 'serâb', 'varlığın', 'toprağın', 'oyuncak', 'kaşlı', 'fes', 'oğlu', 'şehrâhında'])
('ilaç', ['livâ', 'rezîl', 'sirişk', 'yıka', 'mümâslar', 'olunca', 'lûmatı', 'tabaka', 'gamkîn', 'yer'])
('tesellî', ['şişele', 'şehâdet', 'solukla', 'nedîm', 'perîşân', 'lâkırdısı', 'feyyâz', 'bahr', 'elem', 'ân'])
('yemek', ['dünyâdadır', 'çıktık', 'koca', 'sivri', 'bakmıyor', 'ziyâde', 'tümseğidir', 'sığ', 'iğbirâr', 'lebrîz'])
('lakırdı', ['lâl', 'diyar', 'îcâd', 'koltuk', 'hayâlet', 'yüs', 'adi', 'hiddet', 'yan', 'geçerlerken'])
('helâk', ['i̇lcâ', 'saplı', 'gezerken', 'önümde', 'gâye', 'mündehiş', 'hilkat', 'iknâ', 'duyurdukça', 'diyar'])
('şâyân', ['kağıt', 'yetiş', 'çöker', 'mas', 'sayd', 'bârika', 'sakbeden', 'kazanca', 'harâb', 'deşt'])
('kalıp', ['sermediyyette', 'götür', 'devâm', 'ufak', 'raks', 'yolun', 'emvâl', 'terleteyim', 'buraya', 'atlıkarınca'])
('hemşîre', ['garb', 'gâlib', 'hulûl', 'yarık', 'abla', 'i̇bret', 'medhûş', 'acık', 'gâhî', 'mas'])
('teselli', ['şekli', 'sürûr', 'bekle', 'değiştiri', 'önünden', 'ka', 'rîz', 'dalâlet', 'fezâ', 'beden'])
('duyar', ['melek', 'tasavvur', 'kapıyı', 'gülşen', 'cevvi', 'orta', 'başlattığı', 'sarık', 'kitap', 'reng'])
('kolay', ['davullu', 'arayan', 'bâlâya', 'uyanmıyor', 'minber', 'sâye', 'dal', 'sabâha', 'ettin', 'boğuş'])
('hal', ['nâdim', 'temiz', 'feyzâfeyz', 'dinlez', 'fezâil', 'çekz', 'salla', 'verz', 'geğirti', 'merdiven'])
('sözde', ['arsa', 'nâsût', 'kaz', 'nasîbin', 'ders', 'cezbe', 'göçerek', 'nazm', 'gazâlî', 'gecik'])
('beşinci', ['şevk', 'çehre', 'oyuncak', 'sürü', 'dalmışken', 'i̇miş', 'şişele', 'sakat', 'meyhâneye', 'izâm'])
('sefer', ['câvidânîyi', 'okuturken', 'şûrş', 'firaklıdır', 'güşâ', 'serâir', 'demezseler', 'içyüz', 'adem', 'mahfil'])
('vaktinde', ['mübhemât', 'ada', 'vâpesin', 'müsâmere', 'götür', 'ağaç', 'eşk', 'cız', 'emriyle', 'lây'])
('öldür', ['adem', 'maîşetten', 'dur', 'imdâd', 'çarşı', 'göz', 'açarak', 'aşk', 'ezmek', 'penâhını'])
('felek', ['buk', 'zencefil', 'câhil', 'lebâleb', 'tesliye', 'bak', 'sil', 'selâma', 'dağlı', 'nâpeydâ'])
('kuş', ['hîz', 'devri', 'safahat', 'rie', 'arsenik', 'heybet', 'ketm', 'öğleyin', 'nihâyet', 'sabâh'])
('hareket', ['sıcak', 'buru', 'hüneriyle', 'enfâsiyle', 'köprü', 'yiyecek', 'gelz', 'diyâr', 'ölmeye', 'yatarken'])
('kanat', ['şahs', 'zamânı', 'mehcûr', 'çamurlu', 'pûş', 'dişli', 'müheykel', 'ebeveyn', 'kocaman', 'dîdâr'])
('don', ['ay', 'barı', 'okşayıp', 'gurûbuyla', 'kül', 'açar', 'mezârında', 'dûş', 'öldür', 'dîdâr'])
('anlam', ['haltetme', 'sülük', 'şererbâr', 'aday', 'zorca', 'ilhâm', 'hastahânesi', 'uçarak', 'gösteri', 'şal'])
('türâb', ['aman', 'gönül', 'lâmekan', 'subh', 'püskü', 'cânîler', 'hülâsa', 'mülhidi', 'hitâb', 'iliş'])
('rengin', ['sustur', 'tecessüd', 'coşunca', 'durgun', 'atıp', 'ist', 'nihâyetsiz', 'sarsı', 'mes', 'yurda'])
('sîmîn', ['rabteylemiş', 'sağlı', 'yalnızlık', 'biliriz', 'çinko', 'alış', 'ketm', 'sayd', 'âşinâdan', 'öte'])
('leb', ['borcumla', 'âlâm', 'geçmesidir', 'belâyı', 'aksi', 'mâde', 'ışıl', 'mûhiş', 'yüzk', 'demş'])
('tecessüm', ['bürûc', 'parlak', 'ölmeğe', 'melâike', 'edepsiz', 'elbirliği', 'ihtiyar', 'zebûn', 'öğret', 'ikdâm'])
('âmâde', ['dilenci', 'hâtırât', 'muammâdır', 'müfekkire', 'öldüm', 'açtı', 'sev', 'ecsâd', 'makâm', 'caponya'])
('oda', ['attı', 'ast', 'tevkîf', 'dınldanıp', 'ayıl', 'yalvark', 'perveridir', 'zillet', 'nâim', 'orman'])
('fâide', ['peyke', 'yık', 'dünyâdadır', 'attı', 'ictihâd', 'bîçâreyi', 'vâpesin', 'katı', 'mâsivâ', 'hırs'])
('isyan', ['eşek', 'pırt', 'es', 'küfesiymiş', 'neşîde', 'cehûl', 'muammâlara', 'icâdı', 'aldığın', 'görünmüyorsun'])
('asıl', ['nüvişt', 'göğüsle', 'nûrânûr', 'söyleş', 'âbâd', 'vefâ', 'harbe', 'geç', 'i̇bret', 'âfâk'])
('devam', ['sevdâsız', 'kabza', 'boşan', 'câvidânîyi', 'mütevâli', 'mütefekkir', 'uzlet', 'lücce', 'çifte', 'ulûhiyyet'])
('ictihâd', ['sabûh', 'gûnâgûn', 'buçuk', 'evlenmeyi', 'insâniyyet', 'bebeksiz', 'hizmet', 'istimdâd', 'sun', 'aydınlık'])
('beht', ['güzîde', 'salâh', 'i̇nince', 'nümûn', 'mükâfât', 'solgun', 'külâhlı', 'musâb', 'aldır', 'müsâmere'])
('şiddetle', ['tufûliyyet', 'gidiz', 'manzûr', 'âlâm', 'yaşamaktır', 'ecrâm', 'kıs', 'rahatsızım', 'yazdımsa', 'perîşânımın'])
('sayha', ['edepsiz', 'tedrîcen', 'makber', 'sarı', 'hâtıra', 'dünyâya', 'ihtiyâr', 'seriyledir', 'i̇nşallah', 'merhameten'])
('dönen', ['etmezdi', 'karîn', 'sabûh', 'tavrıyla', 'ahmak', 'hüsn', 'kaçır', 'sakın', 'serâpâ', 'sâde'])
('batar', ['sâdât', 'zâlim', 'mektep', 'dirvâs', 'meyl', 'bulmaya', 'hayâ', 'cebhe', 'ihtiyarca', 'dışarda'])
('alem', ['gazâlî', 'cânîdeki', 'geçmiş', 'ferrâş', 'uyanmıyor', 'cevelângâh', 'asâ', 'üryan', 'hâb', 'i̇hsan'])
('ilâhî', ['âşinâlardan', 'hacîl', 'günü', 'zefîriyle', 'piş', 'mahall', 'köroğlunu', 'attım', 'feyfâ', 'gâhî'])
('âyine', ['etmekle', 'tiraf', 'tâb', 'açlık', 'deh', 'îmansız', 'asır', 'müsâmere', 'otur', 'bunak'])
('lâmia', ['keş', 'emmül', 'şevket', 'hulle', 'maksûd', 'hilâfeti', 'çekme', 'yazayım', 'kişi', 'haymeye'])
('irfân', ['müneccim', 'i̇sâbet', 'çakı', 'memdûdunda', 'aşifte', 'kazan', 'desem', 'bîmâr', 'beybaba', 'muhlis'])
('ihâta', ['fâcia', 'müstahîl', 'mahkeme', 'saçma', 'müzâhimler', 'inleyerek', 'zılâl', 'ilticâ', 'talâk', 'asâlı'])
('nâsiye', ['sülüs', 'etmedim', 'göğsüne', 'usan', 'aval', 'dîg', 'dolabın', 'öndeki', 'tıpkı', 'enfâsiyle'])
('şafak', ['yüksüz', 'sipâh', 'cebrî', 'çıkamazdım', 'mülevvesâtma', 'makbere', 'gazâlî', 'oynat', 'yessir', 'nahvet'])
('renk', ['girş', 'hâlî', 'heyâkil', 'atte', 'müştâkım', 'eyvan', 'meşâyih', 'hamiyyetsiz', 'hakkında', 'omuz'])
('ulüvv', ['i̇htiyar', 'güdâz', 'beyân', 'göndermeyelim', 'deycûra', 'sekizli', 'onlu', 'yarı', 'hasbihâle', 'hîz'])
('olanca', ['demirbaş', 'gû', 'caponya', 'llâhı', 'oyna', 'enfâsiyle', 'kıyâfetine', 'abla', 'oynayanın', 'ısrârına'])
